info face="STHupo" size=18 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=27 base=14 scaleW=1024 scaleH=512 pages=1 packed=0
page id=0 file="Font04.png"
chars count=587
char id=32     x=765   y=396   width=0     height=0     xoffset=0     yoffset=23    xadvance=4     page=0 chnl=0 letter="space"
char id=24039  x=210   y=312   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="巧"
char id=24040  x=103   y=396   width=22    height=25    xoffset=2     yoffset=1     xadvance=18    page=0 chnl=0 letter="巨"
char id=24049  x=777   y=368   width=22    height=26    xoffset=2     yoffset=-0    xadvance=18    page=0 chnl=0 letter="己"
char id=24050  x=78    y=396   width=23    height=25    xoffset=1     yoffset=1     xadvance=18    page=0 chnl=0 letter="已"
char id=24065  x=496   y=31    width=23    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="币"
char id=24066  x=730   y=200   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="市"
char id=24067  x=106   y=172   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="布"
char id=24102  x=54    y=31    width=24    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="带"
char id=24109  x=886   y=256   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="席"
char id=24120  x=470   y=228   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="常"
char id=24178  x=340   y=200   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="干"
char id=24182  x=901   y=2     width=24    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="并"
char id=24211  x=860   y=88    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="库"
char id=24212  x=288   y=284   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="应"
char id=24213  x=886   y=144   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="底"
char id=24215  x=158   y=88    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="店"
char id=24230  x=782   y=228   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="度"
char id=24310  x=418   y=340   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="延"
char id=24314  x=756   y=172   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="建"
char id=24320  x=236   y=340   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="开"
char id=24378  x=912   y=200   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="强"
char id=24403  x=354   y=368   width=23    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="当"
char id=24405  x=288   y=256   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="录"
char id=24418  x=860   y=116   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="形"
char id=24449  x=470   y=340   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="征"
char id=24453  x=28    y=228   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="待"
char id=24471  x=638   y=31    width=25    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="得"
char id=24481  x=366   y=116   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="御"
char id=24515  x=652   y=312   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="心"
char id=24517  x=272   y=60    width=25    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="必"
char id=24535  x=392   y=172   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="志"
char id=24536  x=626   y=200   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="忘"
char id=24555  x=692   y=31    width=25    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="快"
char id=24615  x=444   y=144   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="性"
char id=24635  x=2     y=368   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="总"
char id=24685  x=652   y=340   width=24    height=26    xoffset=0     yoffset=-0    xadvance=18    page=0 chnl=0 letter="恭"
char id=24687  x=210   y=284   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="息"
char id=24724  x=158   y=340   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="悔"
char id=24744  x=434   y=60    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="您"
char id=24778  x=299   y=60    width=25    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="惊"
char id=24819  x=460   y=60    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="想"
char id=24847  x=80    y=144   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="意"
char id=24863  x=574   y=228   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="感"
char id=24930  x=54    y=228   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="慢"
char id=25103  x=314   y=256   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="戏"
char id=25104  x=433   y=2     width=24    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="成"
char id=25110  x=80    y=31    width=24    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="或"
char id=25112  x=210   y=144   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="战"
char id=25152  x=652   y=228   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="所"
char id=25163  x=366   y=312   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="手"
char id=25165  x=886   y=312   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="才"
char id=25171  x=245   y=60    width=25    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="打"
char id=25187  x=106   y=284   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="扣"
char id=25214  x=938   y=256   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="找"
char id=25226  x=719   y=31    width=25    height=26    xoffset=0     yoffset=-0    xadvance=18    page=0 chnl=0 letter="把"
char id=25237  x=548   y=284   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="投"
char id=25239  x=326   y=60    width=25    height=26    xoffset=0     yoffset=-0    xadvance=18    page=0 chnl=0 letter="抗"
char id=25250  x=191   y=60    width=25    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="抢"
char id=25252  x=392   y=256   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="护"
char id=25302  x=392   y=340   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="拖"
char id=25317  x=340   y=144   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="拥"
char id=25353  x=164   y=60    width=25    height=26    xoffset=0     yoffset=-0    xadvance=18    page=0 chnl=0 letter="按"
char id=25366  x=340   y=88    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="挖"
char id=25381  x=652   y=144   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="挥"
char id=25439  x=834   y=228   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="损"
char id=25442  x=2     y=256   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="换"
char id=25454  x=678   y=256   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="据"
char id=25463  x=158   y=312   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="捷"
char id=25484  x=154   y=368   width=23    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="掌"
char id=25490  x=262   y=172   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="排"
char id=25496  x=366   y=88    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="掘"
char id=25504  x=210   y=116   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="掠"
char id=25514  x=314   y=31    width=24    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="措"
char id=25552  x=964   y=172   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="提"
char id=25588  x=886   y=340   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="援"
char id=25628  x=626   y=256   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="搜"
char id=25645  x=83    y=60    width=25    height=26    xoffset=0     yoffset=-0    xadvance=18    page=0 chnl=0 letter="搭"
char id=25703  x=886   y=88    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="摧"
char id=25910  x=548   y=200   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="收"
char id=25913  x=470   y=31    width=24    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="改"
char id=25915  x=665   y=31    width=25    height=26    xoffset=0     yoffset=-0    xadvance=18    page=0 chnl=0 letter="攻"
char id=25918  x=110   y=2     width=25    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="放"
char id=25919  x=756   y=200   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="政"
char id=25928  x=990   y=172   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="效"
char id=25932  x=667   y=2     width=24    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="敌"
char id=25964  x=54    y=144   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="敬"
char id=25968  x=964   y=200   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="数"
char id=26007  x=418   y=172   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="斗"
char id=26032  x=262   y=144   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="新"
char id=26041  x=652   y=284   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="方"
char id=26045  x=704   y=228   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="施"
char id=26080  x=626   y=144   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="无"
char id=26085  x=753   y=368   width=22    height=26    xoffset=2     yoffset=-0    xadvance=18    page=0 chnl=0 letter="日"
char id=26102  x=938   y=88    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="时"
char id=26126  x=808   y=256   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="明"
char id=26143  x=730   y=312   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="星"
char id=26159  x=574   y=116   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="是"
char id=26223  x=496   y=284   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="景"
char id=26356  x=538   y=60    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="更"
char id=26368  x=824   y=60    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="最"
char id=26377  x=2     y=116   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="有"
char id=26399  x=574   y=312   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="期"
char id=26408  x=611   y=31    width=25    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="木"
char id=26410  x=80    y=284   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="未"
char id=26412  x=574   y=256   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="本"
char id=26426  x=704   y=340   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="机"
char id=26432  x=470   y=144   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="杀"
char id=26448  x=912   y=116   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="材"
char id=26449  x=56    y=2     width=25    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="村"
char id=26463  x=28    y=284   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="束"
char id=26465  x=600   y=256   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="条"
char id=26469  x=938   y=172   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="来"
char id=26495  x=2     y=60    width=25    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="板"
char id=26524  x=990   y=88    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="果"
char id=26550  x=28    y=312   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="架"
char id=26597  x=158   y=172   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="查"
char id=26631  x=245   y=2     width=25    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="标"
char id=26641  x=470   y=88    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="树"
char id=26679  x=496   y=172   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="样"
char id=26680  x=353   y=2     width=25    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="核"
char id=26681  x=218   y=2     width=25    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="根"
char id=26694  x=860   y=284   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="框"
char id=26797  x=600   y=312   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="梭"
char id=26842  x=912   y=172   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="棚"
char id=26893  x=262   y=88    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="植"
char id=26970  x=184   y=284   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="楚"
char id=27036  x=314   y=172   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="榜"
char id=27425  x=158   y=31    width=24    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="次"
char id=27491  x=872   y=368   width=24    height=25    xoffset=1     yoffset=1     xadvance=18    page=0 chnl=0 letter="正"
char id=27492  x=912   y=312   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="此"
char id=27494  x=262   y=312   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="武"
char id=27515  x=808   y=284   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="死"
char id=27530  x=444   y=116   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="殊"
char id=27585  x=912   y=88    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="毁"
char id=27599  x=704   y=256   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="每"
char id=27604  x=704   y=368   width=23    height=26    xoffset=2     yoffset=-0    xadvance=18    page=0 chnl=0 letter="比"
char id=27605  x=444   y=200   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="毕"
char id=27665  x=254   y=368   width=23    height=26    xoffset=2     yoffset=-0    xadvance=18    page=0 chnl=0 letter="民"
char id=27809  x=834   y=144   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="没"
char id=27833  x=860   y=340   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="油"
char id=27861  x=693   y=2     width=24    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="法"
char id=27880  x=314   y=228   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="注"
char id=28023  x=600   y=88    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="海"
char id=28040  x=444   y=256   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="消"
char id=28155  x=912   y=340   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="添"
char id=28165  x=158   y=284   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="清"
char id=28216  x=132   y=144   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="游"
char id=28304  x=548   y=228   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="源"
char id=28385  x=756   y=340   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="满"
char id=28779  x=730   y=116   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="火"
char id=28789  x=184   y=312   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="灵"
char id=28846  x=756   y=116   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="炮"
char id=28857  x=797   y=2     width=24    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="点"
char id=28872  x=444   y=312   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="烈"
char id=28982  x=808   y=312   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="然"
char id=29289  x=798   y=60    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="物"
char id=29305  x=418   y=116   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="特"
char id=29359  x=626   y=284   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="犯"
char id=29378  x=184   y=144   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="狂"
char id=29467  x=418   y=312   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="猛"
char id=29575  x=184   y=116   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="率"
char id=29609  x=834   y=312   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="玩"
char id=29616  x=28    y=368   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="现"
char id=29702  x=496   y=116   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="理"
char id=29983  x=80    y=228   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="生"
char id=29992  x=548   y=116   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="用"
char id=30028  x=184   y=256   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="界"
char id=30041  x=304   y=368   width=23    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="留"
char id=30053  x=288   y=340   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="略"
char id=30127  x=218   y=60    width=25    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="疯"
char id=30171  x=340   y=340   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="痛"
char id=30331  x=29    y=60    width=25    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="登"
char id=30333  x=579   y=368   width=23    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="白"
char id=30340  x=79    y=368   width=23    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="的"
char id=30422  x=600   y=340   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="盖"
char id=30446  x=127   y=396   width=21    height=25    xoffset=2     yoffset=1     xadvance=18    page=0 chnl=0 letter="目"
char id=30456  x=262   y=284   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="相"
char id=30462  x=418   y=256   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="盾"
char id=30475  x=184   y=172   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="看"
char id=30693  x=860   y=144   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="知"
char id=30707  x=590   y=60    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="石"
char id=30719  x=938   y=228   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="矿"
char id=30740  x=288   y=144   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="研"
char id=30830  x=642   y=60    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="确"
char id=30861  x=110   y=60    width=25    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="碍"
char id=31034  x=2     y=144   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="示"
char id=31070  x=704   y=88    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="神"
char id=31163  x=808   y=340   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="离"
char id=31181  x=28    y=172   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="种"
char id=31185  x=340   y=228   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="科"
char id=31186  x=407   y=60    width=25    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="秒"
char id=31192  x=730   y=88    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="秘"
char id=31216  x=912   y=284   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="称"
char id=31227  x=470   y=284   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="移"
char id=31243  x=773   y=31    width=25    height=26    xoffset=0     yoffset=-0    xadvance=18    page=0 chnl=0 letter="程"
char id=31350  x=314   y=144   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="究"
char id=31354  x=964   y=312   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="空"
char id=31359  x=340   y=31    width=24    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="穿"
char id=31435  x=964   y=284   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="立"
char id=31532  x=236   y=31    width=24    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="第"
char id=31561  x=407   y=2     width=24    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="等"
char id=31569  x=782   y=172   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="筑"
char id=31665  x=574   y=340   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="箱"
char id=31867  x=537   y=2     width=24    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="类"
char id=31995  x=210   y=200   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="系"
char id=32034  x=652   y=256   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="索"
char id=32423  x=876   y=60    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="级"
char id=32435  x=938   y=312   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="纳"
char id=32437  x=600   y=284   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="纵"
char id=32451  x=444   y=284   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="练"
char id=32456  x=54    y=284   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="终"
char id=32461  x=340   y=284   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="绍"
char id=32463  x=548   y=312   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="经"
char id=32465  x=522   y=340   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="绑"
char id=32467  x=2     y=284   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="结"
char id=32473  x=164   y=2     width=25    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="给"
char id=32479  x=236   y=200   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="统"
char id=32622  x=379   y=368   width=23    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="置"
char id=32676  x=132   y=312   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="群"
char id=32763  x=28    y=256   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="翻"
char id=32773  x=106   y=144   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="者"
char id=32780  x=262   y=116   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="而"
char id=32791  x=380   y=2     width=25    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="耗"
char id=32858  x=756   y=284   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="聚"
char id=32961  x=2     y=340   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="胁"
char id=32988  x=496   y=256   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="胜"
char id=33021  x=459   y=2     width=24    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="能"
char id=33150  x=808   y=144   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="腾"
char id=33258  x=849   y=368   width=21    height=26    xoffset=2     yoffset=-0    xadvance=18    page=0 chnl=0 letter="自"
