info face="STHupo" size=22 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=30 base=18 scaleW=1024 scaleH=512 pages=1 packed=0
page id=0 file="Font14.png"
chars count=315
char id=32     x=925   y=258   width=0     height=0     xoffset=0     yoffset=25    xadvance=5     page=0 chnl=0 letter="space"
char id=31354  x=92    y=130   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="空"
char id=31435  x=932   y=66    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="立"
char id=31526  x=182   y=130   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="符"
char id=31561  x=992   y=130   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="等"
char id=31569  x=722   y=2     width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="筑"
char id=31665  x=2     y=226   width=27    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="箱"
char id=31867  x=392   y=130   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="类"
char id=32423  x=122   y=2     width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="级"
char id=32437  x=722   y=34    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="纵"
char id=32447  x=572   y=66    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="线"
char id=32451  x=782   y=2     width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="练"
char id=32467  x=962   y=2     width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="结"
char id=32622  x=263   y=226   width=27    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="置"
char id=32773  x=302   y=34    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="者"
char id=33021  x=452   y=98    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="能"
char id=33150  x=812   y=162   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="腾"
char id=33258  x=636   y=226   width=24    height=30    xoffset=3     yoffset=-1    xadvance=22    page=0 chnl=0 letter="自"
char id=33267  x=468   y=258   width=28    height=28    xoffset=1     yoffset=-0    xadvance=22    page=0 chnl=0 letter="至"
char id=33268  x=212   y=162   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="致"
char id=33521  x=242   y=162   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="英"
char id=33529  x=392   y=194   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="苹"
char id=33635  x=750   y=194   width=27    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="荣"
char id=33829  x=721   y=194   width=27    height=30    xoffset=1     yoffset=-2    xadvance=22    page=0 chnl=0 letter="营"
char id=33853  x=962   y=130   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="落"
char id=34892  x=182   y=194   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="行"
char id=34987  x=902   y=66    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="被"
char id=35201  x=242   y=66    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="要"
char id=35299  x=692   y=98    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="解"
char id=35465  x=872   y=2     width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="誉"
char id=35748  x=182   y=162   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="认"
char id=35757  x=752   y=2     width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="训"
char id=35758  x=842   y=130   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="议"
char id=35789  x=205   y=226   width=27    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="词"
char id=35797  x=752   y=130   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="试"
char id=35813  x=992   y=98    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="该"
char id=35823  x=272   y=98    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="误"
char id=35831  x=722   y=66    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="请"
char id=36134  x=602   y=98    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="账"
char id=36141  x=752   y=98    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="购"
char id=36164  x=782   y=98    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="资"
char id=36229  x=482   y=98    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="超"
char id=36275  x=992   y=66    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="足"
char id=36710  x=962   y=34    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="车"
char id=36755  x=632   y=130   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="输"
char id=36798  x=62    y=2     width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="达"
char id=36807  x=512   y=98    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="过"
char id=36816  x=152   y=194   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="运"
char id=36820  x=632   y=194   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="返"
char id=36827  x=422   y=34    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="进"
char id=36828  x=752   y=162   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="远"
char id=36890  x=572   y=162   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="通"
char id=36896  x=122   y=34    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="造"
char id=36947  x=62    y=34    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="道"
char id=37038  x=152   y=98    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="邮"
char id=37096  x=932   y=130   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="部"
char id=37197  x=92    y=258   width=28    height=29    xoffset=1     yoffset=-0    xadvance=22    page=0 chnl=0 letter="配"
char id=37202  x=152   y=34    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="酒"
char id=37325  x=952   y=226   width=28    height=29    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="重"
char id=37327  x=151   y=258   width=27    height=29    xoffset=1     yoffset=-0    xadvance=22    page=0 chnl=0 letter="量"
char id=37329  x=212   y=2     width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="金"
char id=38081  x=2     y=66    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="铁"
char id=38108  x=872   y=34    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="铜"
char id=38144  x=92    y=194   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="销"
char id=38145  x=722   y=98    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="锁"
char id=38169  x=242   y=98    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="错"
char id=38271  x=212   y=130   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="长"
char id=38388  x=176   y=226   width=27    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="间"
char id=38450  x=572   y=34    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="防"
char id=38453  x=932   y=34    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="阵"
char id=38454  x=452   y=34    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="阶"
char id=38480  x=422   y=66    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="限"
char id=38500  x=572   y=2     width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="除"
char id=38556  x=632   y=2     width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="障"
char id=38598  x=932   y=2     width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="集"
char id=38599  x=212   y=34    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="雇"
char id=38613  x=902   y=162   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="雕"
char id=38656  x=895   y=194   width=27    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="需"
char id=38738  x=866   y=194   width=27    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="青"
char id=38750  x=152   y=130   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="非"
char id=38754  x=296   y=258   width=27    height=29    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="面"
char id=39135  x=272   y=2     width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="食"
char id=39302  x=182   y=34    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="馆"
char id=65281  x=698   y=226   width=12    height=30    xoffset=3     yoffset=-1    xadvance=22    page=0 chnl=0 letter="！"
char id=65288  x=662   y=226   width=16    height=30    xoffset=12    yoffset=-1    xadvance=22    page=0 chnl=0 letter="（"
char id=65289  x=680   y=226   width=16    height=30    xoffset=2     yoffset=-1    xadvance=22    page=0 chnl=0 letter="）"
char id=65292  x=836   y=258   width=13    height=17    xoffset=3     yoffset=11    xadvance=22    page=0 chnl=0 letter="，"
char id=65306  x=683   y=258   width=13    height=25    xoffset=3     yoffset=2     xadvance=22    page=0 chnl=0 letter="："
