info face="STHupo" size=22 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=31 base=18 scaleW=1024 scaleH=512 pages=1 packed=0
page id=0 file="Font15.png"
chars count=435
char id=32     x=586   y=398   width=0     height=0     xoffset=0     yoffset=26    xadvance=5     page=0 chnl=0 letter="space"
char id=25152  x=242   y=2     width=28    height=31    xoffset=1     yoffset=-2    xadvance=22    page=0 chnl=0 letter="所"
char id=25165  x=2     y=101   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="才"
char id=25171  x=602   y=68    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="打"
char id=25209  x=692   y=200   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="批"
char id=25214  x=992   y=68    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="找"
char id=25226  x=272   y=167   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="把"
char id=25235  x=782   y=233   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="抓"
char id=25240  x=272   y=299   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="折"
char id=25250  x=392   y=200   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="抢"
char id=25321  x=902   y=101   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="择"
char id=25351  x=392   y=167   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="指"
char id=25353  x=62    y=134   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="按"
char id=25366  x=422   y=266   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="挖"
char id=25484  x=495   y=332   width=27    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="掌"
char id=25490  x=122   y=35    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="排"
char id=25496  x=452   y=266   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="掘"
char id=25504  x=122   y=167   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="掠"
char id=25509  x=572   y=101   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="接"
char id=25552  x=482   y=167   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="提"
char id=25569  x=512   y=134   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="握"
char id=25645  x=362   y=101   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="搭"
char id=25703  x=692   y=266   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="摧"
char id=25910  x=379   y=332   width=27    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="收"
char id=25915  x=242   y=35    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="攻"
char id=25918  x=812   y=2     width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="放"
char id=25919  x=542   y=233   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="政"
char id=25928  x=932   y=233   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="效"
char id=25932  x=782   y=200   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="敌"
char id=25945  x=842   y=2     width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="教"
char id=25955  x=242   y=101   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="散"
char id=25968  x=632   y=134   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="数"
char id=26007  x=956   y=299   width=27    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="斗"
char id=26032  x=452   y=101   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="新"
char id=26041  x=962   y=2     width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="方"
char id=26080  x=297   y=365   width=28    height=30    xoffset=1     yoffset=-0    xadvance=22    page=0 chnl=0 letter="无"
char id=26085  x=144   y=365   width=25    height=31    xoffset=2     yoffset=-1    xadvance=22    page=0 chnl=0 letter="日"
char id=26102  x=62    y=101   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="时"
char id=26159  x=662   y=35    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="是"
char id=26174  x=2     y=398   width=27    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="显"
char id=26356  x=263   y=332   width=27    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="更"
char id=26368  x=902   y=2     width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="最"
char id=26377  x=692   y=2     width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="有"
char id=26399  x=632   y=266   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="期"
char id=26408  x=122   y=68    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="木"
char id=26426  x=962   y=35    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="机"
char id=26463  x=572   y=266   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="束"
char id=26469  x=512   y=2     width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="来"
char id=26497  x=62    y=266   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="极"
char id=26524  x=988   y=332   width=27    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="果"
char id=26597  x=92    y=35    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="查"
char id=26631  x=62    y=299   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="标"
char id=26679  x=662   y=2     width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="样"
char id=26694  x=62    y=68    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="框"
char id=26842  x=902   y=233   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="棚"
char id=26893  x=182   y=2     width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="植"
char id=27036  x=182   y=35    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="榜"
char id=27425  x=872   y=134   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="次"
char id=27491  x=477   y=365   width=28    height=30    xoffset=1     yoffset=-0    xadvance=22    page=0 chnl=0 letter="正"
char id=27493  x=962   y=266   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="步"
char id=27585  x=722   y=266   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="毁"
char id=27604  x=582   y=332   width=27    height=31    xoffset=2     yoffset=-1    xadvance=22    page=0 chnl=0 letter="比"
char id=27605  x=212   y=134   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="毕"
char id=27665  x=231   y=398   width=26    height=30    xoffset=2     yoffset=-0    xadvance=22    page=0 chnl=0 letter="民"
char id=27809  x=62    y=167   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="没"
char id=27833  x=692   y=299   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="油"
char id=27861  x=992   y=2     width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="法"
char id=27880  x=902   y=200   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="注"
char id=27927  x=722   y=35    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="洗"
char id=27966  x=572   y=68    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="派"
char id=28145  x=722   y=233   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="深"
char id=28216  x=602   y=299   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="游"
char id=28304  x=452   y=200   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="源"
char id=28748  x=92    y=68    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="灌"
char id=28846  x=272   y=233   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="炮"
char id=28857  x=992   y=101   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="点"
char id=28982  x=782   y=134   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="然"
char id=29289  x=212   y=2     width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="物"
char id=29366  x=302   y=134   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="状"
char id=29378  x=752   y=200   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="狂"
char id=29399  x=542   y=68    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="狗"
char id=29575  x=962   y=233   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="率"
char id=29616  x=272   y=101   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="现"
char id=29983  x=597   y=365   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="生"
char id=29992  x=983   y=365   width=27    height=30    xoffset=1     yoffset=-0    xadvance=22    page=0 chnl=0 letter="用"
char id=30028  x=212   y=299   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="界"
char id=30340  x=811   y=299   width=27    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="的"
char id=30446  x=259   y=398   width=24    height=30    xoffset=3     yoffset=-0    xadvance=22    page=0 chnl=0 letter="目"
char id=30475  x=122   y=2     width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="看"
char id=30495  x=872   y=35    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="真"
char id=30707  x=627   y=365   width=28    height=30    xoffset=1     yoffset=-0    xadvance=22    page=0 chnl=0 letter="石"
char id=30719  x=722   y=101   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="矿"
char id=30740  x=392   y=299   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="研"
char id=30861  x=512   y=299   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="碍"
char id=31034  x=332   y=167   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="示"
char id=31069  x=572   y=299   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="祝"
char id=31070  x=2     y=200   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="神"
char id=31192  x=62    y=200   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="秘"
char id=31227  x=452   y=299   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="移"
char id=31350  x=422   y=299   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="究"
char id=31354  x=452   y=35    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="空"
char id=31373  x=524   y=332   width=27    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="窍"
char id=31383  x=31    y=365   width=27    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="窗"
char id=31435  x=962   y=167   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="立"
char id=31561  x=842   y=167   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="等"
char id=31569  x=812   y=101   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="筑"
char id=31616  x=118   y=332   width=27    height=31    xoffset=2     yoffset=-1    xadvance=22    page=0 chnl=0 letter="简"
char id=31639  x=962   y=68    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="算"
char id=31661  x=362   y=167   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="箭"
char id=31665  x=959   y=332   width=27    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="箱"
char id=31934  x=242   y=233   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="精"
char id=32039  x=89    y=332   width=27    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="紧"
char id=32423  x=722   y=134   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="级"
char id=32451  x=362   y=200   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="练"
char id=32461  x=182   y=266   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="绍"
char id=32467  x=512   y=200   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="结"
char id=32473  x=722   y=167   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="给"
char id=32622  x=640   y=332   width=27    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="置"
char id=32676  x=722   y=299   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="群"
char id=33021  x=542   y=2     width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="能"
char id=33258  x=171   y=365   width=24    height=31    xoffset=3     yoffset=-1    xadvance=22    page=0 chnl=0 letter="自"
char id=33457  x=992   y=200   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="花"
char id=33719  x=572   y=2     width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="获"
char id=33829  x=872   y=332   width=27    height=31    xoffset=1     yoffset=-2    xadvance=22    page=0 chnl=0 letter="营"
char id=33853  x=422   y=35    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="落"
char id=34507  x=602   y=35    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="蛋"
char id=34892  x=152   y=35    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="行"
char id=34920  x=2     y=365   width=27    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="表"
char id=34987  x=32    y=101   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="被"
char id=35201  x=842   y=101   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="要"
char id=35299  x=122   y=134   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="解"
char id=35328  x=122   y=200   width=28    height=31    xoffset=1     yoffset=-2    xadvance=22    page=0 chnl=0 letter="言"
char id=35753  x=602   y=101   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="让"
char id=35757  x=332   y=200   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="训"
char id=35760  x=902   y=134   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="记"
char id=35768  x=332   y=299   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="许"
char id=35776  x=542   y=134   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="诀"
char id=35785  x=962   y=134   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="诉"
char id=35805  x=842   y=266   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="话"
char id=35813  x=92    y=266   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="该"
char id=35825  x=212   y=233   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="诱"
char id=35828  x=842   y=35    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="说"
char id=35831  x=62    y=35    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="请"
char id=36153  x=2     y=233   width=28    height=31    xoffset=2     yoffset=-1    xadvance=22    page=0 chnl=0 letter="费"
char id=36164  x=422   y=200   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="资"
char id=36208  x=930   y=332   width=27    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="走"
char id=36214  x=632   y=68    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="赶"
char id=36215  x=632   y=200   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="起"
char id=36229  x=602   y=233   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="超"
char id=36259  x=212   y=266   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="趣"
char id=36319  x=32    y=233   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="跟"
char id=36718  x=122   y=266   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="轮"
char id=36755  x=32    y=68    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="输"
char id=36793  x=32    y=299   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="边"
char id=36798  x=452   y=167   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="达"
char id=36807  x=962   y=101   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="过"
char id=36814  x=752   y=68    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="迎"
char id=36817  x=512   y=68    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="近"
char id=36824  x=632   y=167   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="还"
char id=36825  x=512   y=35    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="这"
char id=36827  x=212   y=35    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="进"
char id=36843  x=932   y=167   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="迫"
char id=36873  x=872   y=101   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="选"
char id=36890  x=932   y=101   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="通"
char id=36895  x=842   y=233   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="速"
char id=36896  x=752   y=167   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="造"
char id=36947  x=332   y=2     width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="道"
char id=37027  x=842   y=134   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="那"
char id=37096  x=392   y=35    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="部"
char id=37117  x=212   y=68    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="都"
char id=37202  x=872   y=68    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="酒"
char id=37319  x=752   y=101   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="采"
char id=37324  x=985   y=299   width=27    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="里"
char id=37325  x=657   y=365   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="重"
char id=37327  x=954   y=365   width=27    height=30    xoffset=1     yoffset=-0    xadvance=22    page=0 chnl=0 letter="量"
char id=37329  x=692   y=101   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="金"
char id=38062  x=92    y=134   width=28    height=31    xoffset=1     yoffset=-2    xadvance=22    page=0 chnl=0 letter="钮"
char id=38145  x=32    y=134   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="锁"
char id=38155  x=812   y=200   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="锋"
char id=38271  x=32    y=266   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="长"
char id=38388  x=698   y=332   width=27    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="间"
char id=38431  x=602   y=200   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="队"
char id=38450  x=272   y=35    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="防"
char id=38468  x=482   y=68    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="附"
char id=38475  x=422   y=101   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="陋"
char id=38500  x=542   y=167   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="除"
char id=38519  x=422   y=233   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="陷"
char id=38543  x=62    y=233   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="随"
char id=38556  x=482   y=299   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="障"
char id=38598  x=482   y=200   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="集"
char id=38599  x=782   y=68    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="雇"
char id=38656  x=292   y=332   width=27    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="需"
char id=38750  x=662   y=200   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="非"
char id=38752  x=669   y=332   width=27    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="靠"
char id=38754  x=896   y=365   width=27    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="面"
char id=39033  x=962   y=200   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="项"
char id=39035  x=842   y=200   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="须"
char id=39046  x=362   y=68    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="领"
char id=39135  x=662   y=167   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="食"
char id=39302  x=902   y=68    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="馆"
char id=39318  x=332   y=68    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="首"
char id=39532  x=60    y=332   width=27    height=31    xoffset=2     yoffset=-1    xadvance=22    page=0 chnl=0 letter="马"
char id=39564  x=272   y=134   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="验"
char id=39640  x=512   y=167   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="高"
char id=65281  x=253   y=365   width=12    height=31    xoffset=3     yoffset=-1    xadvance=22    page=0 chnl=0 letter="！"
char id=65288  x=217   y=365   width=16    height=31    xoffset=12    yoffset=-1    xadvance=22    page=0 chnl=0 letter="（"
char id=65289  x=235   y=365   width=16    height=31    xoffset=2     yoffset=-1    xadvance=22    page=0 chnl=0 letter="）"
char id=65292  x=401   y=398   width=13    height=18    xoffset=3     yoffset=11    xadvance=22    page=0 chnl=0 letter="，"
char id=65311  x=197   y=365   width=18    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="？"
