info face="STHupo" size=18 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=19 base=14 scaleW=512 scaleH=256 pages=1 packed=0
page id=0 file="Font08.png"
chars count=294
char id=32     x=188   y=224   width=0     height=0     xoffset=0     yoffset=15    xadvance=4     page=0 chnl=0 letter="space"
char id=32676  x=402   y=144   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="群"
char id=32769  x=422   y=84    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="老"
char id=32773  x=462   y=124   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="者"
char id=32780  x=142   y=44    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="而"
char id=32791  x=191   y=2     width=19    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="耗"
char id=33021  x=332   y=2     width=18    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="能"
char id=33033  x=122   y=64    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="脉"
char id=33258  x=383   y=204   width=15    height=18    xoffset=2     yoffset=-0    xadvance=18    page=0 chnl=0 letter="自"
char id=33394  x=362   y=84    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="色"
char id=33829  x=328   y=204   width=17    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="营"
char id=33853  x=62    y=44    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="落"
char id=33879  x=22    y=164   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="著"
char id=34880  x=102   y=64    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="血"
char id=34892  x=402   y=44    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="行"
char id=34987  x=392   y=2     width=18    height=19    xoffset=0     yoffset=-1    xadvance=18    page=0 chnl=0 letter="被"
char id=35201  x=162   y=184   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="要"
char id=35268  x=252   y=23    width=19    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="规"
char id=35748  x=342   y=144   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="认"
char id=35753  x=462   y=64    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="让"
char id=35757  x=362   y=144   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="训"
char id=35774  x=312   y=2     width=18    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="设"
char id=35831  x=42    y=204   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="请"
char id=35859  x=302   y=144   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="谓"
char id=36127  x=149   y=2     width=19    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="负"
char id=36131  x=282   y=164   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="责"
char id=36164  x=302   y=164   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="资"
char id=36208  x=442   y=84    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="走"
char id=36215  x=482   y=104   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="起"
char id=36229  x=422   y=184   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="超"
char id=36259  x=262   y=104   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="趣"
char id=36275  x=102   y=164   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="足"
char id=36317  x=122   y=144   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="距"
char id=36523  x=482   y=44    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="身"
char id=36710  x=23    y=2     width=19    height=19    xoffset=0     yoffset=-1    xadvance=18    page=0 chnl=0 letter="车"
char id=36807  x=402   y=164   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="过"
char id=36817  x=422   y=104   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="近"
char id=36824  x=302   y=124   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="还"
char id=36825  x=142   y=64    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="这"
char id=36827  x=382   y=44    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="进"
char id=36828  x=62    y=64    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="远"
char id=36896  x=142   y=124   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="造"
char id=37096  x=42    y=44    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="部"
char id=37202  x=382   y=84    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="酒"
char id=37324  x=82    y=44    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="里"
char id=37327  x=442   y=64    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="量"
char id=37329  x=402   y=184   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="金"
char id=38047  x=122   y=84    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="钟"
char id=38155  x=86    y=2     width=19    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="锋"
char id=38160  x=82    y=144   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="锐"
char id=38271  x=422   y=164   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="长"
char id=38431  x=282   y=84    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="队"
char id=38450  x=42    y=104   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="防"
char id=38453  x=182   y=84    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="阵"
char id=38598  x=202   y=144   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="集"
char id=38656  x=142   y=184   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="需"
char id=38750  x=182   y=104   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="非"
char id=39035  x=322   y=184   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="须"
char id=39135  x=382   y=184   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="食"
char id=39302  x=402   y=84    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="馆"
char id=39535  x=82    y=124   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="驯"
char id=39569  x=282   y=124   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="骑"
char id=39592  x=402   y=64    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="骨"
char id=39607  x=162   y=44    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="骷"
char id=39621  x=182   y=44    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="髅"
char id=65281  x=140   y=23    width=5     height=19    xoffset=3     yoffset=-1    xadvance=18    page=0 chnl=0 letter="！"
char id=65292  x=152   y=224   width=6     height=8     xoffset=3     yoffset=9     xadvance=18    page=0 chnl=0 letter="，"
char id=65306  x=495   y=204   width=6     height=15    xoffset=2     yoffset=1     xadvance=18    page=0 chnl=0 letter="："
