info face="STHupo" size=18 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=28 base=14 scaleW=1024 scaleH=512 pages=1 packed=0
page id=0 file="Font00.png"
chars count=395
char id=32     x=867   y=264   width=0     height=0     xoffset=0     yoffset=24    xadvance=4     page=0 chnl=0 letter="space"
char id=26790  x=184   y=206   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="梦"
char id=26842  x=990   y=177   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="棚"
char id=27491  x=273   y=264   width=24    height=26    xoffset=1     yoffset=1     xadvance=18    page=0 chnl=0 letter="正"
char id=27573  x=850   y=2     width=25    height=27    xoffset=0     yoffset=-0    xadvance=18    page=0 chnl=0 letter="段"
char id=27585  x=678   y=148   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="毁"
char id=27602  x=210   y=148   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="毒"
char id=27704  x=808   y=119   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="永"
char id=27714  x=652   y=235   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="求"
char id=27833  x=392   y=90    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="油"
char id=27836  x=236   y=148   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="沼"
char id=27880  x=522   y=90    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="注"
char id=27901  x=262   y=148   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="泽"
char id=27969  x=716   y=32    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="流"
char id=28040  x=28    y=90    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="消"
char id=28216  x=600   y=90    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="游"
char id=28304  x=990   y=61    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="源"
char id=28385  x=366   y=90    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="满"
char id=28748  x=83    y=32    width=25    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="灌"
char id=28779  x=548   y=148   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="火"
char id=28846  x=574   y=148   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="炮"
char id=28856  x=704   y=119   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="炸"
char id=28857  x=137   y=2     width=24    height=28    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="点"
char id=28872  x=418   y=148   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="烈"
char id=28903  x=340   y=148   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="烧"
char id=28976  x=444   y=148   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="焰"
char id=28982  x=132   y=206   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="然"
char id=29123  x=314   y=148   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="燃"
char id=29289  x=392   y=61    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="物"
char id=29359  x=860   y=177   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="犯"
char id=29378  x=600   y=119   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="狂"
char id=29575  x=808   y=148   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="率"
char id=29916  x=184   y=148   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="瓜"
char id=29983  x=912   y=61    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="生"
char id=29992  x=522   y=61    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="用"
char id=30127  x=191   y=32    width=25    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="疯"
char id=30331  x=823   y=2     width=25    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="登"
char id=30340  x=730   y=235   width=23    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="的"
char id=30422  x=314   y=119   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="盖"
char id=30462  x=444   y=235   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="盾"
char id=30465  x=690   y=32    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="省"
char id=30475  x=990   y=206   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="看"
char id=30707  x=574   y=61    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="石"
char id=30719  x=340   y=177   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="矿"
char id=30721  x=886   y=148   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="码"
char id=30772  x=54    y=206   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="破"
char id=30830  x=560   y=32    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="确"
char id=30861  x=56    y=32    width=25    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="碍"
char id=31034  x=2     y=119   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="示"
char id=31070  x=574   y=177   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="神"
char id=31181  x=886   y=177   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="种"
char id=31185  x=600   y=177   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="科"
char id=31186  x=904   y=2     width=25    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="秒"
char id=31227  x=782   y=119   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="移"
char id=31245  x=132   y=61    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="稍"
char id=31283  x=482   y=32    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="稳"
char id=31389  x=132   y=148   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="窝"
char id=31435  x=626   y=61    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="立"
char id=31561  x=319   y=2     width=24    height=28    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="等"
char id=31569  x=392   y=177   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="筑"
char id=31665  x=574   y=90    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="箱"
char id=31995  x=846   y=32    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="系"
char id=32423  x=80    y=90    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="级"
char id=32437  x=834   y=177   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="纵"
char id=32447  x=950   y=32    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="线"
char id=32451  x=756   y=61    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="练"
char id=32463  x=496   y=206   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="经"
char id=32465  x=678   y=90    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="绑"
char id=32467  x=444   y=177   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="结"
char id=32476  x=404   y=32    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="络"
char id=32479  x=872   y=32    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="统"
char id=32592  x=2     y=32    width=25    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="罐"
char id=32593  x=755   y=235   width=23    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="网"
char id=32622  x=905   y=235   width=23    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="置"
char id=32768  x=106   y=206   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="耀"
char id=32773  x=80    y=148   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="者"
char id=32780  x=340   y=119   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="而"
char id=33021  x=215   y=2     width=24    height=28    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="能"
char id=33150  x=574   y=119   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="腾"
char id=33258  x=224   y=264   width=21    height=27    xoffset=2     yoffset=-0    xadvance=18    page=0 chnl=0 letter="自"
char id=33410  x=163   y=2     width=24    height=28    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="节"
char id=33457  x=808   y=206   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="花"
char id=33635  x=470   y=177   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="荣"
char id=33719  x=886   y=119   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="获"
char id=33829  x=77    y=264   width=23    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="营"
char id=33853  x=54    y=177   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="落"
char id=34562  x=527   y=2     width=24    height=28    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="蜂"
char id=34892  x=886   y=206   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="行"
char id=34987  x=449   y=2     width=24    height=28    xoffset=0     yoffset=-1    xadvance=18    page=0 chnl=0 letter="被"
char id=34989  x=2     y=177   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="袭"
char id=35013  x=912   y=119   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="装"
char id=35199  x=288   y=148   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="西"
char id=35201  x=782   y=61    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="要"
char id=35206  x=288   y=119   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="覆"
char id=35266  x=245   y=32    width=25    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="观"
char id=35465  x=496   y=177   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="誉"
char id=35745  x=683   y=2     width=24    height=28    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="计"
char id=35748  x=912   y=148   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="认"
char id=35757  x=730   y=61    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="训"
char id=35760  x=652   y=90    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="记"
char id=35774  x=397   y=2     width=24    height=28    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="设"
char id=35797  x=210   y=61    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="试"
char id=35831  x=534   y=32    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="请"
char id=36134  x=834   y=90    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="账"
char id=36136  x=730   y=148   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="质"
char id=36141  x=236   y=61    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="购"
char id=36153  x=709   y=2     width=24    height=28    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="费"
char id=36164  x=964   y=61    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="资"
char id=36225  x=990   y=148   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="趁"
char id=36710  x=83    y=2     width=25    height=28    xoffset=0     yoffset=-1    xadvance=18    page=0 chnl=0 letter="车"
char id=36716  x=132   y=235   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="转"
char id=36755  x=288   y=206   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="输"
char id=36798  x=137   y=32    width=25    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="达"
char id=36807  x=756   y=90    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="过"
char id=36820  x=106   y=90    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="返"
char id=36824  x=132   y=90    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="还"
char id=36825  x=418   y=119   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="这"
char id=36827  x=652   y=177   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="进"
char id=36828  x=522   y=119   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="远"
char id=36830  x=2     y=61    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="连"
char id=36864  x=496   y=119   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="退"
char id=36873  x=548   y=206   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="选"
char id=36890  x=730   y=90    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="通"
char id=36895  x=886   y=61    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="速"
char id=36896  x=210   y=90    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="造"
char id=36947  x=600   y=148   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="道"
char id=37027  x=236   y=119   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="那"
char id=37038  x=548   y=90    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="邮"
char id=37096  x=28    y=177   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="部"
char id=37202  x=366   y=148   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="酒"
char id=37325  x=586   y=32    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="重"
char id=37327  x=742   y=32    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="量"
char id=37329  x=340   y=61    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="金"
char id=38047  x=470   y=206   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="钟"
char id=38081  x=496   y=148   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="铁"
char id=38108  x=964   y=177   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="铜"
char id=38144  x=652   y=148   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="销"
char id=38388  x=805   y=235   width=23    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="间"
char id=38431  x=600   y=235   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="队"
char id=38450  x=704   y=177   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="防"
char id=38453  x=28    y=206   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="阵"
char id=38454  x=678   y=177   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="阶"
char id=38470  x=964   y=90    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="陆"
char id=38480  x=28    y=235   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="限"
char id=38500  x=475   y=2     width=24    height=28    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="除"
char id=38556  x=834   y=148   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="障"
char id=38598  x=418   y=177   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="集"
char id=38599  x=158   y=177   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="雇"
char id=38613  x=985   y=2     width=25    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="雕"
char id=38656  x=184   y=235   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="需"
char id=38738  x=938   y=177   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="青"
char id=38754  x=375   y=264   width=23    height=26    xoffset=1     yoffset=1     xadvance=18    page=0 chnl=0 letter="面"
char id=38899  x=652   y=206   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="音"
char id=39044  x=756   y=206   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="预"
char id=39046  x=352   y=32    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="领"
char id=39135  x=366   y=61    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="食"
char id=39302  x=132   y=177   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="馆"
char id=39318  x=326   y=32    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="首"
char id=39532  x=2     y=264   width=23    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="马"
char id=39564  x=522   y=206   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="验"
char id=39640  x=314   y=90    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="高"
char id=40657  x=470   y=148   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="黑"
char id=65281  x=810   y=2     width=11    height=28    xoffset=3     yoffset=-1    xadvance=18    page=0 chnl=0 letter="！"
char id=65288  x=778   y=2     width=14    height=28    xoffset=10    yoffset=-1    xadvance=18    page=0 chnl=0 letter="（"
char id=65289  x=794   y=2     width=14    height=28    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="）"
char id=65292  x=730   y=264   width=12    height=17    xoffset=3     yoffset=9     xadvance=18    page=0 chnl=0 letter="，"
char id=65306  x=444   y=264   width=12    height=24    xoffset=2     yoffset=1     xadvance=18    page=0 chnl=0 letter="："
char id=65311  x=760   y=2     width=16    height=28    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="？"
